Gemeinde,Verwaltungskreis,Disparitätenabbau,Mindestausstattung,Pauschale Abgeltung,Geo-topo Zuschuss,Sozio-demo Zuschuss
Adelboden,Frutigen-Niedersimmental,906011.34219441,324785,0,697527,26901
Aeschi b.Sp.,Frutigen-Niedersimmental,511032.48780055,185743,0,172434,11883
Frutigen,Frutigen-Niedersimmental,1655422.05008359,567552,0,400555,47705
Kandergrund,Frutigen-Niedersimmental,379564.704424088,373268,0,331882,5426
Kandersteg,Frutigen-Niedersimmental,225367.484736768,0,0,991598,16582
Krattigen,Frutigen-Niedersimmental,179462.634434579,0,0,0,9186
Reichenbach i.K.,Frutigen-Niedersimmental,989731.294647249,529624,0,1223647,20337
Beatenberg,Interlaken-Oberhasli,228536.318435677,9346,0,357986,15389
Bönigen,Interlaken-Oberhasli,715115.18342578,401375,0,0,18159
Brienz,Interlaken-Oberhasli,658561.680058079,98497,0,277532,29837
Brienzwiler,Interlaken-Oberhasli,139843.303419657,64576,0,167220,4087
Därligen,Interlaken-Oberhasli,99345.2987066738,30798,0,36496,4046
Grindelwald,Interlaken-Oberhasli,-335406.358154379,0,0,1285756,41832
Gsteigwiler,Interlaken-Oberhasli,123796.893344178,67166,0,28768,3823
Gündlischwand,Interlaken-Oberhasli,113967.110148408,97930,0,103304,998
Habkern,Interlaken-Oberhasli,306916.464027692,309618,0,594510,5604
Hofstetten b.B.,Interlaken-Oberhasli,190394.445440454,132725,0,99388,5530
Interlaken,Interlaken-Oberhasli,-479261.373369041,0,0,0,108577
Iseltwald,Interlaken-Oberhasli,81622.3528950347,0,0,284297,4888
Lauterbrunnen,Interlaken-Oberhasli,-61840.0461132406,0,0,1118593,37715
Leissigen,Interlaken-Oberhasli,156948.959960284,0,0,36160,7919
Lütschental,Interlaken-Oberhasli,85396.0709138612,65302,0,164292,2557
Matten b.I.,Interlaken-Oberhasli,889292.090214094,252402,0,0,47391
Niederried b.I.,Interlaken-Oberhasli,65648.4666887484,0,0,15817,2552
Oberried a.Br.-S.,Interlaken-Oberhasli,124956.901047426,49536,0,121027,3147
Ringgenberg,Interlaken-Oberhasli,695143.895796056,318076,0,0,25261
Saxeten,Interlaken-Oberhasli,42556.8848300648,38404,0,121600,1322
Schwanden b.B.,Interlaken-Oberhasli,160946.228232073,69028,0,66425,4319
Unterseen,Interlaken-Oberhasli,481334.311171722,0,0,0,64105
Wilderswil,Interlaken-Oberhasli,464088.835108648,0,0,0,21186
Gadmen,Interlaken-Oberhasli,30913.4697778936,0,0,286800,1751
Guttannen,Interlaken-Oberhasli,-291247.51865652,0,0,0,1310
Hasliberg,Interlaken-Oberhasli,266934.989164671,36189,0,465433,11185
Innertkirchen,Interlaken-Oberhasli,-53423.3887106535,0,0,984654,5166
Meiringen,Interlaken-Oberhasli,665916.536642143,0,0,77994,52122
Schattenhalb,Interlaken-Oberhasli,118134.468684357,0,0,323073,5256
Gsteig,Obersimmental-Saanen,26084.7044776845,0,0,538297,8540
Lauenen,Obersimmental-Saanen,-30055.5985665338,0,0,516260,6619
Saanen,Obersimmental-Saanen,-10064926.3474763,0,0,0,93804
Därstetten,Frutigen-Niedersimmental,368559.895189807,342991,0,399306,5346
Diemtigen,Frutigen-Niedersimmental,777460.641754602,602084,0,1700914,17033
Erlenbach i.S.,Frutigen-Niedersimmental,506858.387756714,287865,0,397402,12383
Niederstocken,Thun,103960.972837822,89967,0,25897,1613
Oberstocken,Thun,125373.820541437,117240,0,15245,2175
Oberwil i.S.,Frutigen-Niedersimmental,337940.474088012,306539,0,569152,5894
Reutigen,Thun,237548.116715636,80818,0,71557,4478
Spiez,Frutigen-Niedersimmental,903443.099210551,0,0,0,106062
Wimmis,Frutigen-Niedersimmental,492550.95820225,45044,0,104854,21030
Boltigen,Obersimmental-Saanen,596454.98287216,551780,0,927423,8946
Lenk,Obersimmental-Saanen,118444.419701092,0,0,1116829,23691
St. Stephan,Obersimmental-Saanen,479804.545126426,353607,0,646860,10951
Zweisimmen,Obersimmental-Saanen,499099.621150919,0,0,744886,24554
Amsoldingen,Thun,163660.075196006,10016,0,4875,3804
Blumenstein,Thun,361699.196724855,222751,0,77701,7785
Buchholterberg,Thun,498217.824831282,335666,0,143672,8217
Eriz,Thun,248188.06039281,253537,0,239875,4007
Fahrni,Thun,244879.862971008,167690,0,11924,3767
Heiligenschwendi,Thun,152390.753421266,38216,0,22974,6405
Heimberg,Thun,665505.126737691,0,0,0,58593
Hilterfingen,Thun,-849831.236243591,0,0,0,36037
Höfen,Thun,152332.679822272,117211,0,32665,3122
Homberg,Thun,194768.780742173,163476,0,60955,1677
Horrenbach-Buchen,Thun,145894.188251173,162263,0,254841,1109
Oberhofen,Thun,-346873.265799477,0,0,0,20905
Oberlangenegg,Thun,212802.292878375,198102,0,55178,3192
Pohlern,Thun,109477.635798684,95775,0,118973,1610
Schwendibach,Thun,89268.3051414163,64390,0,1443,1079
Sigriswil,Thun,328969.674404709,0,0,322104,41977
Steffisburg,Thun,1137805.90284715,0,0,0,163299
Teuffenthal,Thun,78593.2503888658,76013,0,63369,984
Thierachern,Thun,542947.443020752,157630,0,0,11077
Thun,Thun,1027588.11283757,0,8995000,0,551967
Uebeschi,Thun,264720.65277014,217157,0,0,2975
Uetendorf,Thun,714503.820201728,0,0,0,41862
Unterlangenegg,Thun,366191.42841322,319801,0,40059,5670
Wachseldorn,Thun,109371.059337148,108029,0,84034,2137
Zwieselberg,Thun,96208.5337801688,72062,0,6308,984
Forst-Längenbühl,Thun,216300.110690266,132583,0,0,3548
Bremgarten b.B.,Bern-Mittelland,-1117638.31285255,0,0,0,29961
Kirchlindach,Bern-Mittelland,-547054.341772321,0,0,0,18895
Köniz,Bern-Mittelland,-6337030.97425645,0,0,0,524866
Muri b.B.,Bern-Mittelland,-12891777.19852,0,0,0,117668
Oberbalm,Bern-Mittelland,294781.793765521,209414,0,102868,5023
Stettlen,Bern-Mittelland,-346228.718862503,0,0,0,27904
Vechigen,Bern-Mittelland,-217879.727633888,0,0,0,28665
Wohlen b.B.,Bern-Mittelland,-1184644.1583156,0,0,0,71031
Zollikofen,Bern-Mittelland,-1193683.31711397,0,0,0,155567
Bolligen,Bern-Mittelland,-1400057.26638418,0,0,0,43895
Ittigen,Bern-Mittelland,-7172261.53915796,0,0,0,168483
Ostermundigen,Bern-Mittelland,590733.377150214,0,0,0,304914
Bangerten,Seeland,29946.2509342402,0,0,30435,1177
Bätterkinden,Emmental,372490.709479606,0,0,0,27514
Büren z.H.,Bern-Mittelland,47259.510487332,0,0,1749,1570
Deisswil b.M.,Bern-Mittelland,-22794.5767690588,0,0,37822,318
Diemerswil,Bern-Mittelland,-13455.5093487199,0,0,24612,477
Etzelkofen,Bern-Mittelland,1748.68328919218,0,0,16147,1529
Fraubrunnen,Bern-Mittelland,62916.5314456524,0,0,0,10989
Grafenried,Bern-Mittelland,-2334.47154407203,0,0,0,4550
Jegenstorf,Bern-Mittelland,-215779.81007964,0,0,0,38422
Iffwil,Bern-Mittelland,60040.5117840983,0,0,56391,1498
Limpach,Bern-Mittelland,76402.4165118206,14251,0,17867,1837
Mattstetten,Bern-Mittelland,-69945.0969588994,0,0,20324,3176
Moosseedorf,Bern-Mittelland,-275382.118041489,0,0,0,56258
Mülchi,Bern-Mittelland,93235.2122942321,80106,0,46248,785
Münchenbuchsee,Bern-Mittelland,-510970.935269738,0,0,0,115565
Münchringen,Bern-Mittelland,81282.4448314396,0,0,4753,2267
Ruppoldsried,Seeland,70845.5068672631,33357,0,3217,613
Schalunen,Bern-Mittelland,104562.333113975,49988,0,0,3492
Scheunen,Bern-Mittelland,35283.516483338,32742,0,32046,230
Urtenen-Schönbühl,Bern-Mittelland,41497.7494157924,0,0,0,82432
Utzenstorf,Emmental,437373.99559762,0,0,0,39497
Wiggiswil,Bern-Mittelland,9783.35965897338,0,0,28901,700
Wiler b.U.,Emmental,72226.9287164891,0,0,13404,6328
Zauggenried,Bern-Mittelland,62485.3488387743,0,0,38889,1718
Zielebach,Emmental,75556.3703557802,17964,0,14158,2050
Zuzwil,Bern-Mittelland,25363.6328106017,0,0,6267,2784
Arni,Bern-Mittelland,367673.639141345,304624,0,95552,5986
Biglen,Bern-Mittelland,418022.280834639,130218,0,0,14394
Bleiken b.O.,Bern-Mittelland,162146.16374816,148708,0,26534,1302
Bowil,Bern-Mittelland,500340.000617481,388236,0,90696,6672
Brenzikofen,Bern-Mittelland,162346.699541148,96507,0,0,2350
Freimettigen,Bern-Mittelland,102690.141759812,31900,0,825,2328
Grosshöchstetten,Bern-Mittelland,33793.8808600167,0,0,0,27169
Häutligen,Bern-Mittelland,43054.5823832058,0,0,10285,1079
Herbligen,Bern-Mittelland,160838.154194946,91138,0,3238,2825
Kiesen,Bern-Mittelland,17550.6668559435,0,0,21081,3857
Konolfingen,Bern-Mittelland,319298.187604951,0,0,0,40559
Landiswil,Bern-Mittelland,324306.278897029,339227,0,127089,4209
Linden,Bern-Mittelland,544670.018424972,482090,0,104230,10534
Mirchel,Bern-Mittelland,103312.500736414,0,0,5272,1840
Münsingen,Bern-Mittelland,-852743.550136017,0,0,0,105967
Niederhünigen,Bern-Mittelland,191564.272537055,108166,0,60500,3257
Oberdiessbach,Bern-Mittelland,402676.837908002,0,0,0,18468
Oberthal,Bern-Mittelland,326556.025884192,291076,0,109126,3827
Oppligen,Bern-Mittelland,98254.8298903824,0,0,0,3224
Rubigen,Bern-Mittelland,-72537.4368929094,0,0,0,20341
Wichtrach,Bern-Mittelland,401291.546248972,0,0,0,27012
Tägertschi,Bern-Mittelland,72467.2391735206,0,0,6220,1725
Walkringen,Bern-Mittelland,525091.77844328,276452,0,77148,12757
Worb,Bern-Mittelland,253991.669328701,0,0,0,139263
Zäziwil,Bern-Mittelland,430773.033480163,201782,0,0,11928
Oberhünigen,Bern-Mittelland,136888.131474975,122506,0,78583,1775
Schlosswil,Bern-Mittelland,97505.7854356301,0,0,0,2209
Allmendingen,Bern-Mittelland,-100285.536784156,0,0,7744,3820
Trimstein,Bern-Mittelland,94002.8555566146,0,0,48561,1850
Clavaleyres,Bern-Mittelland,26296.2757313156,25937,0,13068,162
Ferenbalm,Bern-Mittelland,228145.524455002,0,0,95293,8077
Frauenkappelen,Bern-Mittelland,-148568.967815086,0,0,5690,6995
Golaten,Bern-Mittelland,79520.4501068685,33900,0,24842,1083
Gurbrü,Bern-Mittelland,70378.3232809868,33906,0,30761,1797
Kriechenwil,Bern-Mittelland,81930.6012651852,2826,0,60704,2300
Laupen,Bern-Mittelland,187440.000962348,0,0,0,30742
Mühleberg,Bern-Mittelland,-758058.653875438,0,0,367101,17044
Münchenwiler,Bern-Mittelland,17881.1086959928,0,0,9173,3706
Neuenegg,Bern-Mittelland,196814.023952829,0,0,44321,45199
Wileroltigen,Bern-Mittelland,137116.979369718,101274,0,68531,3269
Guggisberg,Bern-Mittelland,786646.841737441,804144,0,671319,12396
Rüschegg,Bern-Mittelland,591994.478942041,439100,0,525785,12474
Schwarzenburg,Bern-Mittelland,1524645.91548963,350145,0,1261,47118
Belp,Bern-Mittelland,-498199.753831713,0,0,0,107394
Burgistein,Thun,293410.75488622,151961,0,32008,6037
Gelterfingen,Bern-Mittelland,56264.8105245938,13796,0,12916,2002
Gerzensee,Bern-Mittelland,-142477.297076903,0,0,13102,8081
Gurzelen,Thun,294377.421262988,235277,0,20592,3747
Jaberg,Bern-Mittelland,50635.9150349296,0,0,0,957
Kaufdorf,Bern-Mittelland,163370.573942428,0,0,0,6830
Kehrsatz,Bern-Mittelland,-62222.868178951,0,0,0,51778
Kienersrüti,Thun,20652.6023535731,18025,0,11191,0
Kirchdorf,Bern-Mittelland,82846.2135364256,0,0,4307,4340
Kirchenthurnen,Bern-Mittelland,66372.3512434679,22156,0,0,2753
Lohnstorf,Bern-Mittelland,49276.2314956104,7386,0,9227,805
Mühledorf,Bern-Mittelland,-82302.4982488462,0,0,4653,1146
Mühlethurnen,Bern-Mittelland,159507.136796026,0,0,0,8108
Niedermuhlern,Bern-Mittelland,186532.883291245,145531,0,38640,1941
Noflen,Bern-Mittelland,85443.5766648334,62246,0,20761,1485
Riggisberg,Bern-Mittelland,371814.159978734,0,0,161304,14575
Rüeggisberg,Bern-Mittelland,662581.34938145,502825,0,416829,13485
Rümligen,Bern-Mittelland,93238.1192000848,5499,0,21832,2466
Seftigen,Thun,275024.15821076,0,0,0,15057
Toffen,Bern-Mittelland,99374.8124291416,0,0,0,20013
Uttigen,Thun,243390.116114933,0,0,0,10310
Wattenwil,Thun,764093.279543976,392457,0,0,17893
Wald,Bern-Mittelland,183233.513341211,0,0,116027,5792
Bern,Bern-Mittelland,-42014791.9383435,0,63254000,0,2313426
Aarwangen,Oberaargau,474758.80514189,0,0,0,50172
Auswil,Oberaargau,159689.634104398,118198,0,58702,2722
Bannwil,Oberaargau,95869.2007344949,0,0,22613,5203
Bleienbach,Oberaargau,-130273.710709125,0,0,17189,2944
Busswil b.M.,Oberaargau,57000.6771304904,30621,0,39228,758
Gondiswil,Oberaargau,257590.266283963,194149,0,89228,3023
Langenthal,Oberaargau,1419648.77021729,0,0,0,233998
Lotzwil,Oberaargau,420943.224710928,0,0,0,33220
Madiswil,Oberaargau,416285.860622184,0,0,91885,17769
Melchnau,Oberaargau,370010.573214432,112325,0,0,15496
Obersteckholz,Oberaargau,113678.801767722,57668,0,47246,3026
Oeschenbach,Oberaargau,77128.3087934672,47976,0,21950,2113
Reisiswil,Oberaargau,67788.7954358311,50559,0,26537,1803
Roggwil,Oberaargau,1039155.84797965,470829,0,0,47429
Rohrbach,Oberaargau,377497.911560427,160028,0,0,13943
Rohrbachgraben,Oberaargau,221308.327763393,232527,0,89026,1847
Rütschelen,Oberaargau,175948.777968272,109921,0,9353,2966
Schwarzhäusern,Oberaargau,104554.30155812,15357,0,33869,2827
Thunstetten,Oberaargau,474269.379234218,0,0,12114,42255
Ursenbach,Oberaargau,341235.286522004,269578,0,30752,4705
Wynau,Oberaargau,228694.400811492,0,0,0,23831
Aefligen,Emmental,144219.955159287,0,0,0,7682
Alchenstorf,Emmental,133092.35244729,37285,0,49144,1939
Bäriswil,Bern-Mittelland,16991.9557694274,0,0,0,5231
Burgdorf,Emmental,1931721.68446631,0,0,0,235156
Ersigen,Emmental,174220.170647782,0,0,30264,8658
Hasle b.B.,Emmental,698436.514330456,134463,0,42632,26294
Heimiswil,Emmental,517297.860838446,331743,0,289741,12926
Hellsau,Emmental,23737.2219271186,0,0,1458,548
Hindelbank,Emmental,139067.633717802,0,0,0,20608
Höchstetten,Emmental,69651.7002745646,31773,0,6317,2245
Kernenried,Emmental,94700.9181229907,13031,0,34329,3559
Kirchberg,Emmental,61943.4018210708,0,0,0,65049
Koppigen,Emmental,365835.938581778,0,0,0,19704
Krauchthal,Emmental,392103.226131912,0,0,110235,14362
Lyssach,Emmental,-612622.838173976,0,0,0,10990
Mötschwil,Emmental,29572.6038214406,3301,0,53745,2354
Niederösch,Emmental,70807.4150482242,40686,0,56279,136
Oberburg,Emmental,801654.912446252,399838,0,0,45721
Oberösch,Emmental,33294.7301972026,18377,0,20419,623
Rüdtligen-Alchenflüh,Emmental,342609.45995507,0,0,0,45522
Rumendingen,Emmental,-1150.27854258437,0,0,64294,318
Rüti b.L.,Emmental,31918.1766501216,0,0,3286,1102
Willadingen,Emmental,28014.4971798292,0,0,17243,916
Wynigen,Emmental,623901.899378192,384872,0,414265,13346
Eggiwil,Emmental,1099621.016018,1043751,0,926027,14937
Langnau i.E.,Emmental,1609248.60720387,0,0,347554,82713
Lauperswil,Emmental,790422.392351164,444794,0,271281,22164
Röthenbach i.E.,Emmental,650117.924114929,679449,0,467550,9552
Rüderswil,Emmental,821178.558514329,594517,0,154949,15507
Schangnau,Emmental,451726.82436774,457600,0,503835,5373
Signau,Emmental,1000626.39778688,776718,0,153779,21902
Trub,Emmental,736429.340702752,779471,0,971954,7737
Trubschachen,Emmental,417246.028955024,237342,0,261440,14812
Affoltern i.E.,Emmental,388965.292999113,278140,0,94791,9723
Dürrenroth,Emmental,441840.811848566,392370,0,218132,5116
Eriswil,Oberaargau,597643.56062734,556716,0,95791,10618
Huttwil,Oberaargau,770099.731723906,0,0,0,47264
Lützelflüh,Emmental,1311767.36833898,856136,0,48867,36100
Rüegsau,Emmental,422334.825720691,0,0,92220,21714
Sumiswald,Emmental,1638742.6794248,1089558,0,379834,47142
Trachselwald,Emmental,445465.639537623,415907,0,227376,7467
Walterswil,Oberaargau,229221.643753554,206903,0,82416,1918
Wyssachen,Oberaargau,426913.511549889,332336,0,74839,7408
Attiswil,Oberaargau,295703.445783756,62095,0,70121,12942
Berken,Oberaargau,-3613.84599936803,0,0,16603,129
Bettenhausen,Oberaargau,206082.843686874,118995,0,0,4698
Farnern,Oberaargau,46284.595677135,10582,0,67002,1502
Graben,Oberaargau,81525.4659302082,40003,0,56067,2205
Heimenhausen,Oberaargau,268837.194390631,120314,0,21368,5987
Hermiswil,Oberaargau,26608.2218571297,13265,0,2854,707
Herzogenbuchsee,Oberaargau,619146.924560661,0,0,0,96589
Inkwil,Oberaargau,124977.031064117,0,0,0,4448
Niederbipp,Oberaargau,54175.4445521034,0,0,48539,61823
Niederönz,Oberaargau,418090.695239683,192959,0,0,11625
Oberbipp,Oberaargau,30342.8521552284,0,0,57748,15670
Ochlenberg,Oberaargau,236439.984635523,202277,0,230960,2357
Rumisberg,Oberaargau,79664.2188710384,0,0,75059,3210
Seeberg,Oberaargau,387887.518624416,196875,0,181553,8535
Thörigen,Oberaargau,232943.683355216,52364,0,0,8709
Walliswil b.N.,Oberaargau,37206.8833118336,0,0,12230,1522
Walliswil b.W.,Oberaargau,155128.220158684,69540,0,4692,5343
Wangen a.A.,Oberaargau,-29105.9171525733,0,0,0,21854
Wangenried,Oberaargau,101897.357468,39288,0,12828,2506
Wiedlisbach,Oberaargau,159624.309722288,0,0,416,27503
Wolfisberg,Oberaargau,39692.4083909904,1038,0,43236,1161
Aarberg,Seeland,76657.8331867179,0,0,0,36007
Bargen,Seeland,206107.677703835,15969,0,8313,6095
Grossaffoltern,Seeland,561110.127372872,9083,0,43769,14837
Kallnach,Seeland,234112.999228351,0,0,70089,10213
Kappelen,Seeland,104759.843488245,0,0,64364,6130
Lyss,Seeland,-2106.71455988911,0,0,0,169321
Meikirch,Bern-Mittelland,42685.699801999,0,0,0,15900
Niederried b.K.,Seeland,55512.1147970867,0,0,83826,724
Radelfingen,Seeland,173913.711470592,0,0,195207,5223
Rapperswil,Seeland,86213.1392769602,0,0,148723,10737
Schüpfen,Seeland,388920.09558462,0,0,109622,22752
Seedorf,Seeland,521449.049260895,0,0,140516,15967
Biel,Biel/Bienne,1514458.77226476,0,18595000,0,1201482
Evilard,Biel/Bienne,-1520738.728563,0,0,0,18915
Arch,Seeland,313963.948766725,17231,0,0,11044
Büetigen,Seeland,139233.846398048,0,0,0,5395
Büren a.A.,Seeland,168779.086263872,0,0,0,34689
Diessbach b.B.,Seeland,182218.188989184,7669,0,6868,5079
Dotzigen,Seeland,300552.80169703,55340,0,0,10997
Lengnau,Biel/Bienne,-132499.090179757,0,0,0,73144
Leuzigen,Seeland,276307.171978452,67159,0,109313,8063
Meienried,Seeland,1408.15122268868,0,0,9971,409
Meinisberg,Biel/Bienne,262725.468854284,16923,0,0,10217
Oberwil b.B.,Seeland,160075.220439337,2567,0,24752,4429
Pieterlen,Biel/Bienne,852446.111745044,263828,0,0,60579
Rüti b.B.,Seeland,191219.676575187,43050,0,39403,7312
Wengi,Seeland,136551.524374215,27267,0,70551,4044
Brüttelen,Seeland,154178.378872277,63666,0,70071,5023
Erlach,Seeland,66910.6661675958,0,0,0,11161
Finsterhennen,Seeland,122024.398411062,41182,0,59212,5225
Gals,Seeland,3520.58069745675,0,0,59491,6114
Gampelen,Seeland,93752.5346377061,0,0,156188,8034
Ins,Seeland,291870.206240783,0,0,117859,32066
Lüscherz,Seeland,-5935.69953188546,0,0,12970,4480
Müntschemier,Seeland,230156.813381955,0,0,6175,17809
Siselen,Seeland,-28978.2220233824,0,0,95788,4415
Treiten,Seeland,114258.5686196,23246,0,83349,2848
Tschugg,Seeland,86246.0677929916,0,0,2660,5280
Vinelz,Seeland,57023.5399096718,0,0,0,6111
Aegerten,Biel/Bienne,293217.462768311,0,0,0,20290
Bellmund,Biel/Bienne,-675263.703094213,0,0,0,8492
Brügg,Biel/Bienne,-101356.735599823,0,0,0,69662
Bühl,Seeland,59347.5954447237,0,0,894,1411
Epsach,Seeland,115397.915310334,81993,0,30718,2245
Hagneck,Seeland,77372.9527602015,0,0,4042,3565
Hermrigen,Seeland,38646.6767008325,0,0,34649,1309
Jens,Seeland,59464.4328315196,0,0,467,2561
Ipsach,Biel/Bienne,7611.24616415192,0,0,0,37211
Ligerz,Biel/Bienne,-95668.7379148507,0,0,0,3278
Merzligen,Seeland,24011.8659160891,0,0,7823,1662
Mörigen,Biel/Bienne,-542374.234570982,0,0,0,3715
Nidau,Biel/Bienne,831676.889680025,0,0,0,129756
Orpund,Biel/Bienne,423461.257702704,0,0,0,32201
Port,Biel/Bienne,-230604.381267687,0,0,0,33666
Safnern,Biel/Bienne,190101.687142912,0,0,0,9534
Scheuren,Biel/Bienne,110762.330079413,40827,0,17436,2432
Schwadernau,Biel/Bienne,101045.318906819,0,0,11750,4162
Studen,Seeland,-65955.2744719019,0,0,0,31709
Sutz-Lattrigen,Biel/Bienne,-59215.9826615346,0,0,0,8300
Täuffelen,Seeland,117017.142975071,0,0,0,16598
Walperswil,Seeland,207799.821335807,45290,0,51526,4310
Worben,Seeland,488115.393959964,63259,0,0,21131
Twann-Tüscherz,Biel/Bienne,55822.5073576135,0,0,167661,10062
Corgémont,Jura bernois,278920.793835014,0,0,143897,18202
Cormoret,Jura bernois,150878.811790454,87176,0,130838,4156
Cortébert,Jura bernois,226091.252715977,148582,0,157274,8130
Courtelary,Jura bernois,279886.633351377,47151,0,194274,17079
La Ferrière,Jura bernois,171191.893914634,109552,0,139167,5189
La Heutte,Jura bernois,17644.6660193177,0,0,74671,5099
Mont-Tramelan,Jura bernois,49376.8670128245,43183,0,48300,602
Orvin,Jura bernois,304701.3069762,115954,0,134229,10640
Péry,Jura bernois,-335849.139547829,0,0,115879,15313
Plagne,Jura bernois,80847.0340924802,15881,0,40242,2604
Renan,Jura bernois,267351.21876128,172455,0,142116,10045
Romont,Jura bernois,35197.8722622625,0,0,136011,1114
Saint-Imier,Jura bernois,-242618.306449879,0,0,0,94744
Sonceboz-Sombeval,Jura bernois,212153.57378736,0,0,20586,22209
Sonvilier,Jura bernois,445327.896371325,364698,0,319431,13444
Tramelan,Jura bernois,1140696.16805869,512086,0,0,54222
Vauffelin,Jura bernois,88344.5848310253,9042,0,50950,6443
Villeret,Jura bernois,-54063.2286969493,0,0,113349,11264
Belprahon,Jura bernois,29925.1251617722,0,0,12505,2100
Bévilard,Jura bernois,586051.71030443,426965,0,0,24205
Champoz,Jura bernois,43401.2265212045,5057,0,130857,693
Châtelat,Jura bernois,58526.1330824959,60778,0,32778,764
Corcelles,Jura bernois,79768.3275997255,62890,0,62356,1086
Court,Jura bernois,259470.555780022,0,0,301205,12427
Crémines,Jura bernois,160869.352923891,90071,0,95307,5179
Eschert,Jura bernois,112134.489747495,63553,0,52038,4302
Grandval,Jura bernois,137799.104104528,118007,0,113026,3693
Loveresse,Jura bernois,88459.6604332551,45312,0,37374,2189
Malleray,Jura bernois,633056.672963419,412559,0,0,32618
Monible,Jura bernois,16226.1991616571,13962,0,32696,34
Moutier,Jura bernois,1755366.29721282,475689,0,0,133584
Perrefitte,Jura bernois,104158.479746891,16587,0,51713,4632
Pontenet,Jura bernois,39988.2371960679,0,0,14421,1432
Reconvilier,Jura bernois,629983.766528721,321063,0,0,33056
Roches,Jura bernois,93380.966268707,81811,0,136779,2584
Saicourt,Jura bernois,216243.275003846,169680,0,114352,3575
Saules,Jura bernois,60210.7171533152,51771,0,53971,882
Schelten,Jura bernois,24113.982211549,0,0,51200,284
Seehof,Jura bernois,38791.3171393709,13450,0,84800,257
Sornetan,Jura bernois,47639.3505606283,38656,0,66665,1018
Sorvilier,Jura bernois,67066.3530646151,23786,0,109415,1557
Souboz,Jura bernois,50313.1525602576,37802,0,144348,819
Tavannes,Jura bernois,960864.453739397,453922,0,0,57677
Rebévelier,Jura bernois,27035.7599437039,11745,0,22347,95
Diesse,Jura bernois,111943.009814115,45414,0,120747,4746
Lamboing,Jura bernois,177854.414479493,75523,0,65892,6406
La Neuveville,Jura bernois,-319816.51558557,0,0,0,43712
Nods,Jura bernois,152846.857582964,9417,0,314763,5984
Prêles,Jura bernois,83817.6670332663,0,0,45850,7231
Kanton Bern,Kanton Bern,0,-35674273,-90844000,-38722509,-12000003